-0.32763,0.021778,0.12709,0.13246,0.12841,-0.36101,0.01659,0.13159,0.13626,0.13437,-0.39463,0.00035339,0.12978,0.13466,0.13309,-0.41618,-0.018065,0.12509,0.13324,0.13088,-0.42318,-0.039249,0.11361,0.12763,0.12306
-0.089705,-0.15738,-0.24608,-0.31909,-0.35985,0.1017,0.10218,0.027274,-0.072027,-0.15251,0.14182,0.2501,0.27895,0.23491,0.14202,-0.093572,0.051813,0.18925,0.26118,0.24295,-0.35247,-0.25287,-0.097658,0.045717,0.12334
0.36589,0.33745,0.1939,0.00020404,-0.1033,0.28381,0.18471,-0.013805,-0.1771,-0.17472,0.080956,-0.08207,-0.22045,-0.2142,-0.068104,-0.13613,-0.25561,-0.21609,-0.032622,0.1723,-0.20165,-0.21331,-0.053127,0.17912,0.36393
-0.073434,0.045689,0.21635,0.32539,0.3294,-0.16188,-0.083726,0.093726,0.27722,0.34255,-0.2133,-0.19387,-0.072628,0.12957,0.28091,-0.21812,-0.23862,-0.18538,-0.033802,0.15295,-0.19223,-0.22336,-0.21079,-0.12413,0.031533
0.073415,0.10843,0.10267,0.099341,0.094352,0.041131,0.10451,0.099005,0.093532,0.094425,-0.082179,0.074636,0.093421,0.084472,0.0835,-0.37889,-0.037544,0.074155,0.079008,0.072142,-0.79137,-0.28836,-0.010903,0.058543,0.058553
0.83091,0.30242,0.023344,-0.052088,-0.057795,0.31261,0.0060383,-0.080455,-0.081472,-0.071561,0.014775,-0.089519,-0.093249,-0.081046,-0.070673,-0.069233,-0.10039,-0.091852,-0.08436,-0.075467,-0.070532,-0.0886,-0.085604,-0.079718,-0.066485
-0.26703,-0.045317,0.20542,0.13221,-0.13493,-0.29996,-0.069553,0.22448,0.15172,-0.1513,-0.31302,-0.086745,0.23637,0.19871,-0.098527,-0.30775,-0.085059,0.25333,0.25954,-0.013456,-0.27554,-0.068736,0.23909,0.27129,0.044776
-0.15709,-0.114,0.085823,0.28762,0.35978,-0.1605,-0.22658,-0.052661,0.21712,0.36178,-0.035683,-0.23695,-0.20389,0.051834,0.26476,0.15113,-0.12566,-0.26892,-0.12512,0.10018,0.28363,0.011023,-0.22726,-0.20791,-0.032478
-0.23423,0.079604,0.19687,-0.0097648,-0.23638,-0.26087,0.095424,0.24096,-0.00053614,-0.25122,-0.22427,0.14478,0.28089,0.012993,-0.25678,-0.14612,0.21109,0.31204,0.024354,-0.25359,-0.071331,0.23557,0.29883,0.035614,-0.22396
-0.23174,-0.25276,-0.18314,-0.06745,0.017707,-0.17822,-0.12835,0.049463,0.22521,0.27273,-0.095778,-0.0030049,0.20549,0.39773,0.42299,-0.10783,-0.085252,0.045081,0.20473,0.26074,-0.18804,-0.24015,-0.20763,-0.11067,-0.021863
0.14207,0.14297,0.13147,0.090384,-0.059601,0.1442,0.14493,0.13137,0.054166,-0.17722,0.13775,0.14035,0.11205,-0.035543,-0.35312,0.13309,0.13587,0.083311,-0.13827,-0.48851,0.12576,0.11923,0.031473,-0.21917,-0.52901
0.30382,0.044219,-0.17227,-0.16326,0.00065771,0.11825,-0.14222,-0.25131,-0.10287,0.12056,-0.09564,-0.26176,-0.18306,0.071377,0.27046,-0.21106,-0.23846,-0.035677,0.21822,0.34969,-0.20472,-0.1388,0.079678,0.2761,0.34809
0.1904,0.17854,0.050493,-0.19734,-0.29651,0.19882,0.19782,0.073955,-0.1948,-0.29853,0.19803,0.20426,0.090202,-0.18283,-0.29315,0.19532,0.20386,0.096949,-0.17053,-0.28764,0.18885,0.19429,0.091098,-0.15634,-0.27523
-0.27984,-0.16192,0.089441,0.1965,0.19464,-0.29716,-0.17807,0.093686,0.20328,0.19409,-0.30265,-0.18631,0.089181,0.19998,0.18999,-0.29969,-0.18595,0.083635,0.19548,0.18793,-0.28816,-0.17841,0.07187,0.18396,0.1845
0.23786,0.25892,0.19242,0.02624,-0.1204,0.25666,0.25435,0.12696,-0.080048,-0.20288,0.25199,0.19384,3.3339e-06,-0.19289,-0.25559,0.21846,0.096111,-0.12714,-0.26409,-0.27196,0.15003,-0.0067866,-0.20094,-0.27933,-0.26177
-0.12415,-0.12854,-0.10678,0.041135,0.4198,-0.13211,-0.1366,-0.12215,0.016663,0.41871,-0.1342,-0.13859,-0.12787,-0.0025507,0.39733,-0.13439,-0.13935,-0.12962,-0.016186,0.36121,-0.12958,-0.13535,-0.12334,-0.017549,0.32406
